msg_id,timestamp_raw,timestamp_et,date_et,time_et,hour_et,minute_et,day_of_week,has_image,image_file,text,msg_type,spx_levels,main_level,stop_level,below_level,above_level,is_hero,has_hourly_stop,has_daily_stop,is_scalper,source_file,spy_at_alert,spx_approx_at_alert,otm_pct,distance_from_level,spx_above_level,option_strike_used,option_ticker,option_price_at_alert,option_price_eod,option_max_after_alert,option_min_after_alert,option_pct_gain_max,option_pct_loss_max,is_winner,is_loser,time_to_max_minutes
28786,02.01.2026 22:56:00 UTC+03:00,2026-01-02 14:56:00,2026-01-02,14:56,14,56,Friday,True,photos/[email],$SPX PUT HERO ⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
28808,05.01.2026 12:34:24 UTC+03:00,2026-01-05 04:34:24,2026-01-05,04:34,4,34,Monday,True,photos/[email],#US500 ⚡️ ادنى نقاط 6920-6900 ضارب PUT⛔️,SPX_PUT_ALERT,"6920,6900",6920.0,,,,False,False,False,False,telegram_data/messages.html,684.49,6844.9,-1.097,-75.1,False,6920.0,O:SPXW260105P06920000,24.42,17.9,31.4,5.3,28.6,-78.3,False,True,295.6
28809,05.01.2026 18:03:09 UTC+03:00,2026-01-05 10:03:09,2026-01-05,10:03,10,3,Monday,True,photos/[email],$SPX ⚡️ PUT HERO ⚡️ STOP 🛑 6920 ❌ اغلاق ساعة ⛔️,SPX_PUT_HERO,6920,6920.0,6920.0,,,True,True,False,False,telegram_data/messages.html,687.5268,6875.268,-0.651,-44.7,False,6920.0,O:SPXW260105P06920000,19.9,17.9,23.63,5.3,18.7,-73.4,False,True,3.85
28815,06.01.2026 18:20:49 UTC+03:00,2026-01-06 10:20:49,2026-01-06,10:20,10,20,Tuesday,True,photos/[email],$SPX PUT HERO ⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
28822,06.01.2026 20:42:15 UTC+03:00,2026-01-06 12:42:15,2026-01-06,12:42,12,42,Tuesday,True,photos/[email],$SPX PUT HERO ⚡️ أدنى:  6950-6945 مناسب البوت⛔️,SPX_PUT_HERO,"6950,6945",6950.0,,6950.0,,True,False,False,False,telegram_data/messages.html,690.7851,6907.851000000001,-0.61,-42.1,False,6950.0,O:SPXW260106P06950000,18.3,4.4,19.0,2.1,3.8,-88.5,False,True,24.75
28845,07.01.2026 17:51:28 UTC+03:00,2026-01-07 09:51:28,2026-01-07,09:51,9,51,Wednesday,True,photos/[email],$SPX PUT HERO ⚡️ STOP 🛑 6960 ⛔️ ( اغلاق ساعة ),SPX_PUT_HERO,6960,6960.0,6960.0,,,True,True,False,False,telegram_data/messages.html,692.415,6924.15,-0.518,-35.9,False,6960.0,O:SPXW260107P06960000,14.6,37.5,40.42,3.41,176.8,-76.6,True,True,364.53333333333336
28889,08.01.2026 18:24:14 UTC+03:00,2026-01-08 10:24:14,2026-01-08,10:24,10,24,Thursday,True,photos/[email],$SPX PUT HERO ⚡️ مناسب لمضارب البوت أدنى 6937 ⛔️,SPX_PUT_HERO,6937,6937.0,,6937.0,,True,False,False,True,telegram_data/messages.html,689.74,6897.4,-0.574,-39.6,False,,,,,,,,,,,
28893,08.01.2026 19:53:21 UTC+03:00,2026-01-08 11:53:21,2026-01-08,11:53,11,53,Thursday,True,photos/[email],$SPX PUT HERO ⚡️ للمضارب مره أخرى ادنى 6937⛔️,SPX_PUT_HERO,6937,6937.0,,6937.0,,True,False,False,True,telegram_data/messages.html,689.22,6892.200000000001,-0.65,-44.8,False,,,,,,,,,,,
28899,09.01.2026 17:46:45 UTC+03:00,2026-01-09 09:46:45,2026-01-09,09:46,9,46,Friday,True,photos/[email],$SPX PUT HERO ⚡️ ⛔️مناسب ادنى 6965-6955 ⛔️,SPX_PUT_HERO,"6965,6955",6965.0,,6965.0,,True,False,False,False,telegram_data/messages.html,691.65,6916.5,-0.701,-48.5,False,6965.0,O:SPXW260109P06965000,30.2,0.05,46.0,0.03,52.3,-99.9,True,True,22.25
28900,09.01.2026 17:58:48 UTC+03:00,2026-01-09 09:58:48,2026-01-09,09:58,9,58,Friday,True,photos/[email],$SPX | ⚡️ #تحديث ⚡️ كسر 6930-6920 (PUT)❤️ وبكل اختصار اغلاق ساعة ⬇️ ادنى 6930 البوت سريع 🩸,SPX_PUT_ALERT,"6930,6920,6930",6930.0,,6930.0,,False,True,False,False,telegram_data/messages.html,691.51,6915.1,-0.215,-14.9,False,6930.0,O:SPXW260109P06930000,13.91,0.05,20.85,0.03,49.9,-99.8,False,True,9.2
28904,09.01.2026 18:39:02 UTC+03:00,2026-01-09 10:39:02,2026-01-09,10:39,10,39,Friday,True,photos/[email],$SPX PUT HERO ⚡️ STOP 🛑 6965 ( 1H ),SPX_PUT_HERO,6965,6965.0,6965.0,,,True,True,False,False,telegram_data/messages.html,692.7627,6927.627,-0.539,-37.4,False,6965.0,O:SPXW260109P06965000,18.9,0.05,28.13,0.03,48.8,-99.8,False,True,5.966666666666667
28905,09.01.2026 20:11:43 UTC+03:00,2026-01-09 12:11:43,2026-01-09,12:11,12,11,Friday,True,photos/[email],$SPX PUT HERO | مضاربي⚡️ ⛔️اغلاق الساعة القادمة ⛔️ اعلى نقطة 6965 ❌,SPX_PUT_HERO,6965,6965.0,,,,True,True,False,True,telegram_data/messages.html,693.93,6939.299999999999,-0.37,-25.7,False,6965.0,O:SPXW260109P06965000,6.94,0.05,9.0,0.03,29.7,-99.6,False,True,74.28333333333333
28914,09.01.2026 21:01:22 UTC+03:00,2026-01-09 13:01:22,2026-01-09,13:01,13,1,Friday,True,photos/[email],$SPX (W) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
28915,09.01.2026 21:01:22 UTC+03:00,2026-01-09 13:01:22,2026-01-09,13:01,13,1,Friday,True,photos/[email],$SPX (W) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
28916,09.01.2026 21:01:22 UTC+03:00,2026-01-09 13:01:22,2026-01-09,13:01,13,1,Friday,True,photos/[email],$SPX (W) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
28936,09.01.2026 23:38:43 UTC+03:00,2026-01-09 15:38:43,2026-01-09,15:38,15,38,Friday,True,photos/[email],$SPX (W) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
28937,09.01.2026 23:38:43 UTC+03:00,2026-01-09 15:38:43,2026-01-09,15:38,15,38,Friday,True,photos/[email],$SPX (W) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
28963,12.01.2026 18:31:02 UTC+03:00,2026-01-12 10:31:02,2026-01-12,10:31,10,31,Monday,True,photos/[email],$SPX | #تحديث ⚡️ أدنى نقاط 6980 ضارب PUT⛔️ الوقف اغلاق ساعة 🔴,SPX_PUT_ALERT,6980,6980.0,,,,False,True,False,False,telegram_data/messages.html,693.4055,6934.054999999999,-0.663,-45.9,False,6980.0,O:SPXW260112P06980000,22.9,2.52,25.44,0.75,11.1,-96.7,False,True,1.9666666666666666
28964,12.01.2026 18:33:19 UTC+03:00,2026-01-12 10:33:19,2026-01-12,10:33,10,33,Monday,True,photos/[email],بشكل عام : $SPX ⬇️ ضارب PUT أدنى 6980-6975 🔴 إغلاقنا ساعة أعلاها ⛔️,SPX_PUT_ALERT,"6980,6975",6980.0,,6980.0,,False,True,False,False,telegram_data/messages.html,693.03,6930.299999999999,-0.717,-49.7,False,6980.0,O:SPXW260112P06980000,24.7,2.52,25.4,0.75,2.8,-97.0,False,True,0.6833333333333333
28965,12.01.2026 19:21:27 UTC+03:00,2026-01-12 11:21:27,2026-01-12,11:21,11,21,Monday,True,photos/[email],$SPX (W) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
28966,12.01.2026 19:21:27 UTC+03:00,2026-01-12 11:21:27,2026-01-12,11:21,11,21,Monday,True,photos/[email],$SPX (W) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
28967,12.01.2026 19:21:27 UTC+03:00,2026-01-12 11:21:27,2026-01-12,11:21,11,21,Monday,True,photos/[email],$SPX (W) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
28970,12.01.2026 19:22:27 UTC+03:00,2026-01-12 11:22:27,2026-01-12,11:22,11,22,Monday,True,photos/[email],$SPX PUT (HERO) ⚡️ STOP 🛑 6980 اغلاق ساعة ⛔️,SPX_PUT_HERO,6980,6980.0,6980.0,,,True,True,False,False,telegram_data/messages.html,694.248,6942.4800000000005,-0.54,-37.5,False,6980.0,O:SPXW260112P06980000,13.9,2.52,15.8,0.75,13.7,-94.6,False,True,9.55
28977,12.01.2026 21:32:30 UTC+03:00,2026-01-12 13:32:30,2026-01-12,13:32,13,32,Monday,True,photos/[email],SPX(W) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
28978,12.01.2026 21:32:30 UTC+03:00,2026-01-12 13:32:30,2026-01-12,13:32,13,32,Monday,True,photos/[email],SPX(W) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29143,15.01.2026 18:46:05 UTC+03:00,2026-01-15 10:46:05,2026-01-15,10:46,10,46,Thursday,True,photos/[email],$SPX PUT HERO !⚡️ STOP 🛑 6985 ❌,SPX_PUT_HERO,6985,6985.0,6985.0,,,True,False,False,False,telegram_data/messages.html,693.43,6934.299999999999,-0.731,-50.7,False,6985.0,O:SPXW260115P06985000,24.8,41.1,45.23,9.3,82.4,-62.5,True,True,302.9166666666667
29145,15.01.2026 19:12:22 UTC+03:00,2026-01-15 11:12:22,2026-01-15,11:12,11,12,Thursday,True,photos/[email],$SPX PUT HERO !⚡️ STOP 🛑 6985 ❌,SPX_PUT_HERO,6985,6985.0,6985.0,,,True,False,False,False,telegram_data/messages.html,694.61,6946.1,-0.56,-38.9,False,6985.0,O:SPXW260115P06985000,17.1,41.1,45.23,9.3,164.5,-45.6,True,True,276.6333333333333
29151,15.01.2026 20:31:32 UTC+03:00,2026-01-15 12:31:32,2026-01-15,12:31,12,31,Thursday,True,photos/[email],$SPX PUT HERO | 16-JAN | غداً ⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29152,15.01.2026 20:31:32 UTC+03:00,2026-01-15 12:31:32,2026-01-15,12:31,12,31,Thursday,True,photos/[email],$SPX PUT HERO | 16-JAN | غداً ⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29153,15.01.2026 20:31:32 UTC+03:00,2026-01-15 12:31:32,2026-01-15,12:31,12,31,Thursday,True,photos/[email],$SPX PUT HERO | 16-JAN | غداً ⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29167,15.01.2026 20:38:59 UTC+03:00,2026-01-15 12:38:59,2026-01-15,12:38,12,38,Thursday,True,photos/[email],$SPX |PUT HERO ! STOP 🛑 6986❌,SPX_PUT_HERO,6986,6986.0,6986.0,,,True,False,False,False,telegram_data/messages.html,694.485,6944.85,-0.593,-41.1,False,,,,,,,,,,,
29187,16.01.2026 18:43:41 UTC+03:00,2026-01-16 10:43:41,2026-01-16,10:43,10,43,Friday,True,photos/[email],#US500 #تحديث ضارب PUT أدنى 6978 ⛔️,SPX_PUT_ALERT,6978,6978.0,,6978.0,,False,False,False,False,telegram_data/messages.html,690.69,6906.900000000001,-1.029,-71.1,False,,,,,,,,,,,
29192,16.01.2026 19:49:08 UTC+03:00,2026-01-16 11:49:08,2026-01-16,11:49,11,49,Friday,True,photos/[email],$SPX (w) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29193,16.01.2026 19:49:08 UTC+03:00,2026-01-16 11:49:08,2026-01-16,11:49,11,49,Friday,True,photos/[email],$SPX (w) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29194,16.01.2026 19:49:08 UTC+03:00,2026-01-16 11:49:08,2026-01-16,11:49,11,49,Friday,True,photos/[email],$SPX (w) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29201,16.01.2026 21:46:44 UTC+03:00,2026-01-16 13:46:44,2026-01-16,13:46,13,46,Friday,True,photos/[email],$SPX (w) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29202,16.01.2026 21:46:44 UTC+03:00,2026-01-16 13:46:44,2026-01-16,13:46,13,46,Friday,True,photos/[email],$SPX (w) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29204,16.01.2026 22:11:18 UTC+03:00,2026-01-16 14:11:18,2026-01-16,14:11,14,11,Friday,True,photos/[email],$SPX (w) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29205,16.01.2026 22:11:18 UTC+03:00,2026-01-16 14:11:18,2026-01-16,14:11,14,11,Friday,True,photos/[email],$SPX (w) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29206,16.01.2026 22:11:18 UTC+03:00,2026-01-16 14:11:18,2026-01-16,14:11,14,11,Friday,True,photos/[email],$SPX (w) PUT HERO | اليوم⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29292,20.01.2026 22:01:05 UTC+03:00,2026-01-20 14:01:05,2026-01-20,14:01,14,1,Tuesday,True,photos/[email],$SPX (CALL) HERO⚡️ STOP 🛑 6793 (15m)⛔️,SPX_CALL_ALERT,6793,6793.0,6793.0,,,True,False,False,False,telegram_data/messages.html,679.0499,6790.499,-0.037,-2.5,False,,,,,,,,,,,
29300,20.01.2026 22:39:02 UTC+03:00,2026-01-20 14:39:02,2026-01-20,14:39,14,39,Tuesday,True,photos/[email],$SPX (CALL) HERO⚡️ STOP 🛑 6793 (15m)⛔️ دخولك من أرباحك فقط💰,SPX_CALL_ALERT,6793,6793.0,6793.0,,,True,False,False,False,telegram_data/messages.html,678.07,6780.700000000001,-0.181,-12.3,False,,,,,,,,,,,
29323,21.01.2026 18:53:04 UTC+03:00,2026-01-21 10:53:04,2026-01-21,10:53,10,53,Wednesday,True,photos/[email],$SPX PUT HERO ⚡️ STOP 🛑 6885 ⛔️,SPX_PUT_HERO,6885,6885.0,6885.0,,,True,False,False,False,telegram_data/messages.html,685.07,6850.700000000001,-0.501,-34.3,False,6885.0,O:SPXW260121P06885000,16.42,9.9,79.4,1.4,383.6,-91.5,True,True,80.93333333333334
29386,21.01.2026 21:24:57 UTC+03:00,2026-01-21 13:24:57,2026-01-21,13:24,13,24,Wednesday,True,photos/[email],$SPX !!!!!⚡️ PUT HEro⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29396,21.01.2026 22:04:12 UTC+03:00,2026-01-21 14:04:12,2026-01-21,14:04,14,4,Wednesday,True,photos/[email],$SPX ⚡️PUT HERO⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29401,21.01.2026 22:52:22 UTC+03:00,2026-01-21 14:52:22,2026-01-21,14:52,14,52,Wednesday,True,photos/[email],$SPX ⚡️شايف التذبذب ! بسبب الأخبار بالنسبة PUT - مضاربي ⚡️ الوقف اغلاق يومي أعلى 6915❌,SPX_PUT_ALERT,6915,6915.0,,,6915.0,False,False,True,True,telegram_data/messages.html,687.635,6876.35,-0.562,-38.6,False,6915.0,O:SPXW260121P06915000,18.96,40.9,41.97,10.5,121.4,-44.6,True,True,63.63333333333333
29445,22.01.2026 18:03:05 UTC+03:00,2026-01-22 10:03:05,2026-01-22,10:03,10,3,Thursday,True,photos/[email],$SPX PUT HERO !⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29455,22.01.2026 19:58:16 UTC+03:00,2026-01-22 11:58:16,2026-01-22,11:58,11,58,Thursday,True,photos/[email],$SPX PUT HERO⚡️ STOP 🛑 6945-6935 ⛔️,SPX_PUT_HERO,"6945,6935",6945.0,6945.0,,,True,False,False,False,telegram_data/messages.html,689.71,6897.1,-0.694,-47.9,False,6945.0,O:SPXW260122P06945000,27.2,31.3,45.1,12.08,65.8,-55.6,True,True,217.73333333333332
29489,23.01.2026 18:20:05 UTC+03:00,2026-01-23 10:20:05,2026-01-23,10:20,10,20,Friday,True,photos/[email],#US500 ⚡️ ⬇️ بشكل عام ادنى 6935-6925 PUT❤️ ضارب بوت واستفيد ☑️ النقطة الاهم كسر 6892 نشوف سريع🩸,SPX_PUT_ALERT,"6935,6925,6892",6935.0,,6935.0,,False,False,False,False,telegram_data/messages.html,688.9658,6889.657999999999,-0.658,-45.3,False,6935.0,O:SPXW260123P06935000,24.55,19.57,35.1,9.9,43.0,-59.7,False,True,158.91666666666666
29490,23.01.2026 18:20:05 UTC+03:00,2026-01-23 10:20:05,2026-01-23,10:20,10,20,Friday,True,photos/[email],$SPX PUT HERO ⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages.html,,,,,,,,,,,,,,,,
29492,23.01.2026 19:07:04 UTC+03:00,2026-01-23 11:07:04,2026-01-23,11:07,11,7,Friday,True,photos/[email],$SPX PUT HERO !⚡️ أدنى نقاط : 6945-6935 مناسب👌🏻,SPX_PUT_HERO,"6945,6935",6945.0,,,,True,False,False,False,telegram_data/messages.html,690.27,6902.7,-0.613,-42.3,False,6945.0,O:SPXW260123P06945000,19.5,26.62,43.41,16.5,122.6,-15.4,True,False,111.93333333333334
29526,23.01.2026 22:30:55 UTC+03:00,2026-01-23 14:30:55,2026-01-23,14:30,14,30,Friday,True,photos/[email],$SPX HERO ⚡️ ادنى 6935-6930⛔️ PUT☑️,SPX_PUT_ALERT,"6935,6930",6935.0,,6935.0,,True,False,False,False,telegram_data/messages.html,689.75,6897.5,-0.544,-37.5,False,6935.0,O:SPXW260123P06935000,15.3,19.57,26.5,14.9,73.2,-2.6,True,False,40.083333333333336
29564,26.01.2026 18:41:18 UTC+03:00,2026-01-26 10:41:18,2026-01-26,10:41,10,41,Monday,True,photos/[email],$SPX | ⚡️PUT HERO ⚡️ أدنى 6985-6965 مازال سلبي⛔️,SPX_PUT_HERO,"6985,6965",6985.0,,6985.0,,True,False,False,False,telegram_data/messages.html,692.58,6925.8,-0.855,-59.2,False,6985.0,O:SPXW260126P06985000,34.1,34.7,37.33,21.0,9.5,-38.4,False,False,39.7
29567,26.01.2026 21:40:29 UTC+03:00,2026-01-26 13:40:29,2026-01-26,13:40,13,40,Monday,True,photos/[email],$SPX (W) PUT HERO اليوم مضاربي⚡️,SPX_PUT_HERO,,,,,,True,False,False,True,telegram_data/messages.html,,,,,,,,,,,,,,,,
