msg_id,timestamp_raw,timestamp_et,date_et,time_et,hour_et,minute_et,day_of_week,has_image,image_file,text,msg_type,spx_levels,main_level,stop_level,below_level,above_level,is_hero,has_hourly_stop,has_daily_stop,is_scalper,source_file,spy_at_alert,spx_approx_at_alert,otm_pct,distance_from_level,spx_above_level,option_strike_used,option_ticker,option_price_at_alert,option_price_eod,option_max_after_alert,option_min_after_alert,option_pct_gain_max,option_pct_loss_max,is_winner,is_loser,time_to_max_minutes
31521,18.03.2026 17:10:06 UTC+03:00,2026-03-18 10:10:06,2026-03-18,10:10,10,10,Wednesday,True,photos/[email],$SPX ⚡️ اغلاق ربع ساعة اعلى 6715 CALL💚 اغلاق ربع ساعة ادنى 6680 PUT❤️ بشكل عام المحور عندنا 6735⛔️ أعلاها يكون صعود قوي🔥🐂 ادناها مازال سلبي جداً 🩸🐻,SPX_PUT_ALERT,"6715,6680,6735",6715.0,,6680.0,6715.0,False,False,False,False,telegram_data/messages3.html,668.24,6682.4,-0.488,-32.6,False,6715.0,O:SPXW260318P06715000,35.6,87.25,87.53,34.7,145.9,-2.5,True,False,334.9
31527,18.03.2026 21:08:46 UTC+03:00,2026-03-18 14:08:46,2026-03-18,14:08,14,8,Wednesday,True,photos/[email],$SPX PUT HERO⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages3.html,,,,,,,,,,,,,,,,
31577,19.03.2026 17:31:53 UTC+03:00,2026-03-19 10:31:53,2026-03-19,10:31,10,31,Thursday,True,photos/[email],$SPX CALL HERO ⚡️ STOP 🛑 6555-6550❌,SPX_CALL_ALERT,"6555,6550",6555.0,6555.0,,,True,False,False,False,telegram_data/messages3.html,657.74,6577.4,0.341,22.4,True,6555.0,O:SPXW260319C06555000,39.95,52.9,80.27,18.3,100.9,-54.2,True,True,275.1166666666667
31628,20.03.2026 20:53:55 UTC+03:00,2026-03-20 13:53:55,2026-03-20,13:53,13,53,Friday,True,photos/[email],$SPX CALL HERO⚡️ STOP 🛑 6525❌ مخاطرة ⚠️ عالية جداً ومن أرباحك💰,SPX_CALL_ALERT,6525,6525.0,6525.0,,,True,False,False,False,telegram_data/messages3.html,651.342,6513.42,-0.178,-11.6,False,6525.0,O:SPXW260320C06525000,20.3,0.03,21.92,0.02,8.0,-99.9,False,True,6.083333333333333
31677,23.03.2026 04:44:40 UTC+03:00,2026-03-22 21:44:40,2026-03-22,21:44,21,44,Sunday,True,photos/[email],#US500 ⚡️ #تحديث ⚡️ ضارب PUT ادنى 6540-6525⛔️ بدون كميات والعقود متضخمه🔥,SPX_PUT_ALERT,"6540,6525",6540.0,,6540.0,,False,False,False,False,telegram_data/messages3.html,,,,,,,,,,,,,,,,
31683,23.03.2026 11:39:43 UTC+03:00,2026-03-23 04:39:43,2026-03-23,04:39,4,39,Monday,True,photos/[email],#US500 ⚡️ #تحديث ⚡️ ضارب PUT ادنى 6525-6510⛔️ بدون كميات والعقود متضخمه🔥,SPX_PUT_ALERT,"6525,6510",6525.0,,6525.0,,False,False,False,False,telegram_data/messages3.html,644.5,6445.0,-1.241,-80.0,False,6525.0,O:SPXW260323P06525000,9.3,0.03,10.8,0.03,16.1,-99.7,False,True,290.28333333333336
31709,23.03.2026 17:31:02 UTC+03:00,2026-03-23 10:31:02,2026-03-23,10:31,10,31,Monday,True,photos/[email],$SPX PUT HERO⚡️ STOP 🛑 6665-6655❌ للمضارب ادنى هالنقاط ⚡️ اي عوده بكسر 6620-6610 جميل❤️,SPX_PUT_HERO,"6665,6655,6620,6610",6665.0,6665.0,,,True,False,False,True,telegram_data/messages3.html,660.6,6606.0,-0.893,-59.0,False,6665.0,O:SPXW260323P06665000,36.81,64.41,99.87,21.95,171.3,-40.4,True,True,117.96666666666667
31734,23.03.2026 21:18:12 UTC+03:00,2026-03-23 14:18:12,2026-03-23,14:18,14,18,Monday,True,photos/[email],SPX(W) PUT HERO(⚡️اليوم مضاربي),SPX_PUT_HERO,,,,,,True,False,False,True,telegram_data/messages3.html,,,,,,,,,,,,,,,,
31736,23.03.2026 21:18:31 UTC+03:00,2026-03-23 14:18:31,2026-03-23,14:18,14,18,Monday,True,photos/[email],SPX(W) PUT HERO(⚡️اليوم مضاربي),SPX_PUT_HERO,,,,,,True,False,False,True,telegram_data/messages3.html,,,,,,,,,,,,,,,,
31738,23.03.2026 21:18:45 UTC+03:00,2026-03-23 14:18:45,2026-03-23,14:18,14,18,Monday,True,photos/[email],SPX(W) PUT HERO(⚡️اليوم مضاربي),SPX_PUT_HERO,,,,,,True,False,False,True,telegram_data/messages3.html,,,,,,,,,,,,,,,,
31768,24.03.2026 18:32:53 UTC+03:00,2026-03-24 11:32:53,2026-03-24,11:32,11,32,Tuesday,True,photos/[email],$SPX CALL HERO⚡️ ممنوع يكسر 6500-6510❌,SPX_CALL_ALERT,"6500,6510",6500.0,,,,True,False,False,False,telegram_data/messages3.html,655.345,6553.450000000001,0.816,53.5,True,6500.0,O:SPXW260324C06500000,87.0,55.82,95.12,51.5,9.3,-40.8,False,True,19.116666666666667
31807,25.03.2026 17:03:02 UTC+03:00,2026-03-25 10:03:02,2026-03-25,10:03,10,3,Wednesday,True,photos/[email],#US500 ⚡️ $SPX CALL HERO !!!⚡️ يفشل اغلاق ادنى 6555-6570⛔️ فاصل 15 د,SPX_CALL_ALERT,"6555,6570",6555.0,,6555.0,,True,False,False,False,telegram_data/messages3.html,656.83,6568.3,0.202,13.3,True,6555.0,O:SPXW260325C06555000,51.19,36.5,65.15,28.23,27.3,-44.9,False,True,219.96666666666667
31815,25.03.2026 20:38:29 UTC+03:00,2026-03-25 13:38:29,2026-03-25,13:38,13,38,Wednesday,True,photos/[email],$SPX ⚡️ تجاوز 6613 ينفجر call💚🔥💰,SPX_CALL_ALERT,6613,6613.0,,,,False,False,False,False,telegram_data/messages3.html,658.43,6584.299999999999,-0.436,-28.7,False,,,,,,,,,,,
31841,26.03.2026 18:00:26 UTC+03:00,2026-03-26 11:00:26,2026-03-26,11:00,11,0,Thursday,True,photos/[email],$SPX CALL HERO⚡️ STOP 🛑 6520 ❌ 15m,SPX_CALL_ALERT,6520,6520.0,6520.0,,,True,False,False,False,telegram_data/messages3.html,652.4,6524.0,0.061,4.0,True,6520.0,O:SPXW260326C06520000,34.03,0.04,40.0,0.03,17.5,-99.9,False,True,4.566666666666666
31844,26.03.2026 19:59:56 UTC+03:00,2026-03-26 12:59:56,2026-03-26,12:59,12,59,Thursday,True,photos/[email],$SPX CALL HERO⚡️ قابل للارتداد بشرط ⬇️ مناطق المحافظة 6470-6500⛔️,SPX_CALL_ALERT,"6470,6500",6470.0,,,,True,False,False,False,telegram_data/messages3.html,650.0299,6500.299,0.466,30.3,True,6470.0,O:SPXW260326C06470000,55.09,7.6,56.47,3.8,2.5,-93.1,False,True,1.0666666666666667
31877,27.03.2026 21:19:25 UTC+03:00,2026-03-27 14:19:25,2026-03-27,14:19,14,19,Friday,True,photos/[email],$SPX CALL HERO⚡️ STOP 🛑 6360-6370⛔️,SPX_CALL_ALERT,"6360,6370",6360.0,6360.0,,,True,False,False,False,telegram_data/messages3.html,636.105,6361.05,0.017,1.1,True,6360.0,O:SPXW260327C06360000,29.8,10.6,33.77,1.1,13.3,-96.3,False,True,23.583333333333332
31896,30.03.2026 10:05:19 UTC+03:00,2026-03-30 03:05:19,2026-03-30,03:05,3,5,Monday,True,photos/[email],#US500 ⚡️ #تحديث ⚡️ CALL | 30-MAR⚡️ STOP 🛑 6306-6300⛔️ https://www.tradingview.com/symbols/CAPITALCOM-US500/?utm_source=iosapp&utm_medium=share,SPX_CALL_ALERT,"6306,6300",6306.0,6306.0,,,False,False,False,False,telegram_data/messages3.html,,,,,,,,,,,,,,,,
31905,30.03.2026 17:23:27 UTC+03:00,2026-03-30 10:23:27,2026-03-30,10:23,10,23,Monday,True,photos/[email],$SPX ! CALL ⚡️ ⛔️دعوم ( 6360-6330 )⛔️ المحافظة عليها جيد للارتداد🟢 المهم العوده اعلى 6400 ممتاز 💰 خليك مضاربي واستفيد ⚡️,SPX_CALL_ALERT,"6360,6330,6400",6360.0,,,6400.0,False,False,False,True,telegram_data/messages3.html,636.28,6362.799999999999,0.044,2.8,True,6360.0,O:SPXW260330C06360000,38.8,0.05,53.26,0.02,37.3,-99.9,False,True,41.55
31961,31.03.2026 20:07:37 UTC+03:00,2026-03-31 13:07:37,2026-03-31,13:07,13,7,Tuesday,True,photos/[email],$SPX PUT HERO ⚡️ STOP 🛑 6528-6535 ⛔️,SPX_PUT_HERO,"6528,6535",6528.0,6528.0,,,True,False,False,False,telegram_data/messages3.html,647.56,6475.599999999999,-0.809,-52.4,False,,,,,,,,,,,
31991,31.03.2026 22:56:45 UTC+03:00,2026-03-31 15:56:45,2026-03-31,15:56,15,56,Tuesday,True,photos/[email],$SPX #تحديث ⚡️ PUT HERO⚡️ STOP 🛑 6550  ( يفشل اغلاق ساعة ) بشكل عام ادنى 6535-6545 ❤️,SPX_PUT_HERO,"6550,6535,6545",6550.0,6550.0,6535.0,,True,True,False,False,telegram_data/messages4.html,649.92,6499.2,-0.782,-50.8,False,6550.0,O:SPXW260331P06550000,25.2,22.4,30.07,19.1,19.3,-24.2,False,False,0.25
32006,01.04.2026 19:37:38 UTC+03:00,2026-04-01 12:37:38,2026-04-01,12:37,12,37,Wednesday,True,photos/[email],$SPX PUT HERO ⚡️ STOP 🛑 6635-6615⛔️,SPX_PUT_HERO,"6635,6615",6635.0,6635.0,,,True,False,False,False,telegram_data/messages4.html,657.67,6576.7,-0.886,-58.3,False,6635.0,O:SPXW260401P06635000,34.7,58.9,70.83,26.9,104.1,-22.5,True,False,107.36666666666666
32017,02.04.2026 04:56:25 UTC+03:00,2026-04-01 21:56:25,2026-04-01,21:56,21,56,Wednesday,True,photos/[email],$SPX (W) PUT HERO⚡️ اليوم,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages4.html,,,,,,,,,,,,,,,,
32019,02.04.2026 04:56:35 UTC+03:00,2026-04-01 21:56:35,2026-04-01,21:56,21,56,Wednesday,True,photos/[email],$SPX (W) PUT HERO⚡️ اليوم,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages4.html,,,,,,,,,,,,,,,,
32021,02.04.2026 04:56:41 UTC+03:00,2026-04-01 21:56:41,2026-04-01,21:56,21,56,Wednesday,True,photos/[email],$SPX (W) PUT HERO⚡️ اليوم,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages4.html,,,,,,,,,,,,,,,,
32059,02.04.2026 17:50:25 UTC+03:00,2026-04-02 10:50:25,2026-04-02,10:50,10,50,Thursday,True,photos/[email],$SPX ⚡️ #US500 ⚡️ #تحديث ⬇️ شخصياً بوت ( PUT )❤️ مناسب ادنى 6615 ❤️ قرارك دائماً ⚡️,SPX_PUT_ALERT,6615,6615.0,,6615.0,,False,False,False,False,telegram_data/messages4.html,653.8225,6538.225,-1.174,-76.8,False,6615.0,O:SPXW260402P06615000,60.65,33.9,67.6,32.3,11.5,-46.7,False,True,89.58333333333333
32064,02.04.2026 20:46:47 UTC+03:00,2026-04-02 13:46:47,2026-04-02,13:46,13,46,Thursday,True,photos/[email],$SPX PUT HERO❤️💰⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages4.html,,,,,,,,,,,,,,,,
32095,02.04.2026 22:16:41 UTC+03:00,2026-04-02 15:16:41,2026-04-02,15:16,15,16,Thursday,True,photos/[email],$SPX PUT HERO⚡️ مناسب البوت ادنى 6585-6580❤️,SPX_PUT_HERO,"6585,6580",6585.0,,6585.0,,True,False,False,False,telegram_data/messages4.html,654.45,6544.5,-0.619,-40.5,False,6585.0,O:SPXW260402P06585000,16.7,3.0,20.1,1.75,20.4,-89.5,False,True,11.316666666666666
32142,06.04.2026 04:56:32 UTC+03:00,2026-04-05 21:56:32,2026-04-05,21:56,21,56,Sunday,True,photos/[email],#US500 ⚡️ PUT HERO⚡️ ⛔️مناسب أدنى 6610-6593⛔️,SPX_PUT_HERO,"6610,6593",6610.0,,6610.0,,True,False,False,False,telegram_data/messages4.html,,,,,,,,,,,,,,,,
32170,07.04.2026 20:38:45 UTC+03:00,2026-04-07 13:38:45,2026-04-07,13:38,13,38,Tuesday,True,photos/[email],$SPX PUT⚡️ ⛔️مناطق رفض 6610-6620⛔️,SPX_PUT_ALERT,"6610,6620",6610.0,,,,False,False,False,False,telegram_data/messages4.html,657.44,6574.400000000001,-0.541,-35.6,False,6610.0,O:SPXW260407P06610000,18.0,0.05,52.2,0.03,190.0,-99.8,True,True,76.25
32192,08.04.2026 18:23:34 UTC+03:00,2026-04-08 11:23:34,2026-04-08,11:23,11,23,Wednesday,True,photos/[email],$SPX ⚡️ #تحديث ⚡️ سحبنا البوت من وين!! نزول -57 نقطة💰 هنا نقطة الدعم⛔️ 6740⛔️ كسرها باغلاق ربع ساعة سوف يكون ضغط سلبي📈 نستهدف 6720-6700-6670🎯 وبعدين المؤشر صعد 170+✅ انت صاحي تاخذ كول (call)!!!!!!!! ؟,SPX_CALL_ALERT,"6740,6720,6700,6670",6740.0,,,,False,False,False,False,telegram_data/messages4.html,673.52,6735.2,-0.071,-4.8,False,6740.0,O:SPXW260408C06740000,26.5,39.05,50.6,16.94,90.9,-36.1,True,False,172.43333333333334
32215,08.04.2026 20:51:24 UTC+03:00,2026-04-08 13:51:24,2026-04-08,13:51,13,51,Wednesday,True,photos/[email],$SPX PUT HERO⚡️ ⛔️مستويات 6835-6810⛔️ درجــــــــات الحــــــــــذر⚡️,SPX_PUT_HERO,"6835,6810",6835.0,,,,True,False,False,False,telegram_data/messages4.html,675.61,6756.1,-1.168,-78.9,False,6830.0,O:SPXW260408P06830000,49.67,50.04,76.05,40.92,53.1,-17.6,True,False,68.6
32228,09.04.2026 16:24:08 UTC+03:00,2026-04-09 09:24:08,2026-04-09,09:24,9,24,Thursday,True,photos/[email],$SPX #تحديث ⚡️ نتـابع مناطق الرفض 6800-6820⛔️ ادناها شخصياً مضارب بوت❤️PUT!,SPX_PUT_ALERT,"6800,6820",6800.0,,,,False,False,False,True,telegram_data/messages4.html,674.22,6742.200000000001,-0.857,-57.8,False,6800.0,O:SPXW260409P06800000,33.79,0.05,39.5,0.02,16.9,-99.9,False,True,68.86666666666666
32234,09.04.2026 19:05:29 UTC+03:00,2026-04-09 12:05:29,2026-04-09,12:05,12,5,Thursday,True,photos/[email],$SPX PUT HERO⚡️ STOP 🛑 6845 ( اغلاق يومي )⛔️,SPX_PUT_HERO,6845,6845.0,6845.0,,,True,False,True,False,telegram_data/messages4.html,679.85,6798.5,-0.684,-46.5,False,6840.0,O:SPXW260409P06840000,24.4,14.76,31.0,9.3,27.0,-61.9,False,True,148.51666666666668
32268,11.04.2026 09:53:29 UTC+03:00,2026-04-11 02:53:29,2026-04-11,02:53,2,53,Saturday,True,photos/[email],SPX(W) PUT HERO⚡️ مضاربي اليوم,SPX_PUT_HERO,,,,,,True,False,False,True,telegram_data/messages4.html,,,,,,,,,,,,,,,,
32302,13.04.2026 20:01:21 UTC+03:00,2026-04-13 13:01:21,2026-04-13,13:01,13,1,Monday,True,photos/[email],$SPX PUT ⚡️ STOP 🛑 6855 ❌,SPX_PUT_ALERT,6855,6855.0,6855.0,,,False,False,False,False,telegram_data/messages4.html,682.35,6823.5,-0.462,-31.5,False,6855.0,O:SPXW260413P06855000,11.66,0.03,14.3,0.03,22.6,-99.7,False,True,48.65
32313,14.04.2026 18:17:40 UTC+03:00,2026-04-14 11:17:40,2026-04-14,11:17,11,17,Tuesday,True,photos/[email],$SPX PUT HERO⚡️ مناسب ادنى 6955-6945⛔️,SPX_PUT_HERO,"6955,6945",6955.0,,6955.0,,True,False,False,False,telegram_data/messages4.html,691.2801,6912.8009999999995,-0.61,-42.2,False,6955.0,O:SPXW260414P06955000,21.0,0.03,21.0,0.03,0.0,-99.9,False,True,0.3333333333333333
32325,14.04.2026 20:00:31 UTC+03:00,2026-04-14 13:00:31,2026-04-14,13:00,13,0,Tuesday,True,photos/[email],$SPX (W) PUT HERO⚡️ اليوم,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages4.html,,,,,,,,,,,,,,,,
32326,14.04.2026 20:00:32 UTC+03:00,2026-04-14 13:00:32,2026-04-14,13:00,13,0,Tuesday,True,photos/[email],$SPX (W) PUT HERO⚡️ اليوم,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages4.html,,,,,,,,,,,,,,,,
32327,14.04.2026 20:00:32 UTC+03:00,2026-04-14 13:00:32,2026-04-14,13:00,13,0,Tuesday,True,photos/[email],$SPX (W) PUT HERO⚡️ اليوم,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages4.html,,,,,,,,,,,,,,,,
32335,14.04.2026 22:19:24 UTC+03:00,2026-04-14 15:19:24,2026-04-14,15:19,15,19,Tuesday,True,photos/[email],$SPX (W) PUT HERO⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages4.html,,,,,,,,,,,,,,,,
32336,14.04.2026 22:19:24 UTC+03:00,2026-04-14 15:19:24,2026-04-14,15:19,15,19,Tuesday,True,photos/[email],$SPX (W) PUT HERO⚡️,SPX_PUT_HERO,,,,,,True,False,False,False,telegram_data/messages4.html,,,,,,,,,,,,,,,,
32340,14.04.2026 22:41:55 UTC+03:00,2026-04-14 15:41:55,2026-04-14,15:41,15,41,Tuesday,True,photos/[email],$SPX !!!⚡️PUT TOMORROW ⚡️ 🚨مناطق الرفض 7000-6986🚨 الكول خطير من هالمناطق ⛔️,SPX_PUT_ALERT,"7000,6986",7000.0,,,,False,False,False,False,telegram_data/messages4.html,693.915,6939.15,-0.877,-60.9,False,7000.0,O:SPXW260414P07000000,37.3,34.6,37.3,33.5,0.0,-10.2,False,False,1.0833333333333333
32357,15.04.2026 19:42:04 UTC+03:00,2026-04-15 12:42:04,2026-04-15,12:42,12,42,Wednesday,True,photos/[email],$SPX !! PUT HERO⚡️ مناسب للمضارب ادنى 7005-7014 كسر 6985-6980 البوت سريع🩸,SPX_PUT_HERO,"7005,7014,6985,6980",7005.0,,7005.0,,True,False,False,True,telegram_data/messages4.html,696.51,6965.1,-0.573,-39.9,False,7005.0,O:SPXW260415P07005000,18.55,0.03,26.09,0.03,40.6,-99.8,False,True,13.933333333333334
32358,15.04.2026 21:21:06 UTC+03:00,2026-04-15 14:21:06,2026-04-15,14:21,14,21,Wednesday,True,photos/[email],$SPX PUT HERO⚡️ STOP 🛑 7015 ❌ 15m,SPX_PUT_HERO,7015,7015.0,7015.0,,,True,False,False,False,telegram_data/messages4.html,698.36,6983.6,-0.45,-31.4,False,7015.0,O:SPXW260415P07015000,10.3,0.03,11.0,0.01,6.8,-99.9,False,True,3.9
32365,16.04.2026 19:33:16 UTC+03:00,2026-04-16 12:33:16,2026-04-16,12:33,12,33,Thursday,True,photos/[email],$SPX PUT HERO⚡️ STOP 🛑 7055 ( اغلاق ساعة )⛔️,SPX_PUT_HERO,7055,7055.0,7055.0,,,True,True,False,False,telegram_data/messages4.html,700.45,7004.5,-0.721,-50.5,False,7055.0,O:SPXW260416P07055000,23.7,14.7,35.93,13.7,51.6,-42.2,True,True,114.73333333333333
32388,17.04.2026 18:05:49 UTC+03:00,2026-04-17 11:05:49,2026-04-17,11:05,11,5,Friday,True,photos/[email],$SPX !! PUT ⚡️ مناسب البوت بكسر 7120-7110🔥 أعلاها مازال ايجابي ✅,SPX_PUT_ALERT,"7120,7110",7120.0,,,,False,False,False,False,telegram_data/messages4.html,711.13,7111.3,-0.122,-8.7,False,7120.0,O:SPXW260417P07120000,7.3,0.04,15.0,0.03,105.5,-99.6,True,True,138.18333333333334
32440,20.04.2026 17:12:11 UTC+03:00,2026-04-20 10:12:11,2026-04-20,10:12,10,12,Monday,True,photos/[email],$SPX !!!⚡️ PUT ⚡️ للمضارب بكسر نقاط 7100-7090❤️,SPX_PUT_ALERT,"7100,7090",7100.0,,,,False,False,False,True,telegram_data/messages4.html,709.08,7090.8,-0.13,-9.2,False,7100.0,O:SPXW260420P07100000,7.4,0.05,23.0,0.02,210.8,-99.7,True,True,38.81666666666667
32533,22.04.2026 18:38:50 UTC+03:00,2026-04-22 11:38:50,2026-04-22,11:38,11,38,Wednesday,True,photos/[email],$SPX ⚡️ إذا حاب تضارب PUT ادنى الرفض👌🏻 كسر نقطة 7115-7110 البوت سريع⚡️,SPX_PUT_ALERT,"7115,7110",7115.0,,,,False,False,False,False,telegram_data/messages4.html,709.78,7097.799999999999,-0.242,-17.2,False,7115.0,O:SPXW260422P07115000,8.33,0.05,11.1,0.03,33.3,-99.6,False,True,51.166666666666664
32540,23.04.2026 15:56:32 UTC+03:00,2026-04-23 08:56:32,2026-04-23,08:56,8,56,Thursday,True,photos/[email],#US500 ⚡️ #تحديث مناطق رفض 7148-7140⛔️ ادناها ضارب PUT❤️,SPX_PUT_ALERT,"7148,7140",7148.0,,,,False,False,False,False,telegram_data/messages4.html,709.32,7093.200000000001,-0.773,-54.8,False,,,,,,,,,,,
32590,24.04.2026 15:29:45 UTC+03:00,2026-04-24 08:29:45,2026-04-24,08:29,8,29,Friday,True,photos/[email],#US500 ⚡️ #تحديث نتـابع اليوم : أدنى 7175 بضارب PUT❤️ نشوف افتتـاح اول نصف ساعة ونحدث📈,SPX_PUT_ALERT,7175,7175.0,,7175.0,,False,False,False,False,telegram_data/messages4.html,,,,,,7175.0,O:SPXW260424P07175000,48.77,,60.0,16.5,23.0,-66.2,False,True,85.25
